大客車禁行路段調查表 103.03.21,,,,,,,,,,,,
295,新北市,坪林區,農北坪003,乾溪、楣子寮,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
296,新北市,坪林區,農北坪004,小粗坑,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
297,新北市,坪林區,農北坪005,枋山坑,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
298,新北市,坪林區,農北坪008,坑子口,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
299,新北市,坪林區,農北坪009,崩山坑,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
300,新北市,坪林區,農北坪010,桶盤嶼,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
301,新北市,坪林區,農北坪014,環山路,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
302,新北市,坪林區,農北坪016,南厝,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
303,新北市,坪林區,農北坪017,大舌湖,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
304,新北市,坪林區,農北坪018,虎寮潭,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
305,新北市,坪林區,農北坪020,柑腳坑,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
306,新北市,坪林區,農北坪021,柑腳坑支線,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
307,新北市,坪林區,農北坪023,粗窟路－山上,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
308,新北市,坪林區,農北坪024,大舌埔,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
309,新北市,坪林區,農北坪026,大湖尾,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
310,新北市,坪林區,農北坪027,新城坑,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
311,新北市,坪林區,農北坪028,"35k+500~終點
金瓜寮路",禁行甲類大客車,,新北市政府,新北市政府102.12.24北府交安字第10232722641號公告函,,ok,1 ,
312,新北市,坪林區,農北坪029,九芎林,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
313,新北市,坪林區,農北坪030,"魚逮漁堀路
1k至終點",禁行甲類大客車,,新北市政府,新北市政府102.11.15北府交安字第10230491761號公告函,,ok,1 ,
314,新北市,坪林區,農北坪031,平堵,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
315,新北市,坪林區,農北坪033,尖山湖,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
316,新北市,坪林區,農北坪004-1,小粗坑,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
317,新北市,坪林區,農北坪006,楣子寮,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
318,新北市,烏來區,農北烏001,忠治5號之1,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
319,新北市,烏來區,農北烏001-1,往大桶山支線（台電電桿忠治幹31二枝1附近）,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
320,新北市,烏來區,農北烏002,西羅岸路,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
321,新北市,烏來區,農北烏002-1,野要街,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
322,新北市,烏來區,農北烏003,桶後,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
323,新北市,烏來區,農北烏004,信福路120巷,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
324,新北市,烏來區,農北烏004-1,信福路6巷,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
325,新北市,烏來區,農北烏006,卡拉莫基2號,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
326,新北市,烏來區,農北烏006-1,馬岸,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
327,新北市,五股區,農北五001,御史路-中直路與崩山巷口,中直路3號橋至中直路48號可通行乙類大客車，其餘禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
328,新北市,五股區,農北五002,崩山巷,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
329,新北市,五股區,農北五003,龍湖產業道路,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
330,新北市,五股區,農北五005,田寮坑產業道路,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
331,新北市,五股區,農北五006,外寮路-濟仁宮,禁行甲、乙類大客車,,新北市政府,新北市政府102.2.7北府交安字第10212331711號公告函,,ok,1 ,
332,宜蘭縣,,宜51線,"12k~16k+353
智腦~土場",禁行甲、乙、丙類大客車,,宜蘭縣政府,宜蘭縣政府96.3.5府建交字第0950160344B號公告函,,ok,1 ,
333,桃園縣,蘆竹鄉,桃2線,"0k+700~5k+680
公埔~南勢角",禁行甲類大客車,道路狹窄，轉彎過小及坡度陡,桃園縣政府,桃園縣政府96年3月8日府交運字促09600048531號函,,ok,1 ,
334,桃園縣,龜山鄉,桃6線,"5k+800~11k+200
大竹~大崗",禁行甲類大客車,道路狹窄，6k+500處涵洞淨高不足,桃園縣政府,桃園縣政府96年3月8日府交運字促09600048531號函,,ok,1 ,
335,桃園縣,復興鄉,桃116線,"0k~10k+874
下巴陵~上巴陵","管制期間：即日（100.06.28）起當地觀光旺季期間（1月、2月、5月~9月）每日管制
管制範圍：桃116線（下巴陵-上巴陵）
管制對象：甲類大客車
管制點：巴陵派出所（下山管制點）；拉拉山風景區收費站（上山管制點）
管制內容：
每日開放上山時段 07:00~07:30、09:00~09:30、11:00~11:30、13:00~13:30、15:00~15:30及17:00~17:30
每日開放下山時段 08:00~08:30、10:00~10:30、12:00~12:30、14:00~14:30及16:00~16:30
如發生交通狀況不利於大客車通行之情形，得由警察機關或路權單位機動調整管制措施，不另行公告。","山區道路狹窄，多處急彎及坡度陡
（因應桃園縣政府水蜜桃觀光季交通管制）",桃園縣政府,"桃園縣政府
100年06月28日
府交公字第10002516631號",,ok,1 ,
336,桃園縣,大溪鎮,信義路789巷、永娘農路、娘子坑路,信義路789巷至大溪鎮永福宮(縣界),禁行甲、乙類大客車,部分路寬不足4公尺，且部分坡度大於12%,桃園縣政府大溪鎮公所,桃園縣政府大溪鎮公所102.2.7,,ok,1 ,
337,桃園縣,蘆竹鄉,土地公坑農路,0k(赤塗路)~1k+770,禁行甲、乙類大客車,該路段最窄處約3公尺，會車困難，且多彎道及陡坡,桃園縣蘆竹鄉公所,桃園縣蘆竹鄉公所102.2.6蘆鄉工字第1020005265號公告函,,ok,1 ,
338,桃園縣,復興鄉,三民村2.3鄰道路,0k-1k+200,禁行甲、乙類大客車,5.5m(道路總寬度),"桃園縣原住民管理局
桃園縣政府交通局",桃園縣政府交通局102.3.21桃交字第10200061541號函,,ok,1 ,
339,桃園縣,復興鄉,枕頭山道路,0k-0k+900,禁行甲、乙類大客車,4.2m(道路總寬度),"桃園縣原住民管理局
桃園縣政府交通局",桃園縣政府交通局102.3.21桃交字第10200061541號函,,ok,1 ,
340,桃園縣,復興鄉,庫志道路,0k-1k+750,禁行甲類大客車,4.6m(道路總寬度),"桃園縣原住民管理局
桃園縣政府交通局",桃園縣政府交通局102.3.21桃交字第10200061541號函,,ok,1 ,
341,桃園縣,復興鄉,嘎色鬧道路,0k-3k+150,禁行甲類大客車,3.8m(道路總寬度),"桃園縣原住民管理局
桃園縣政府交通局",桃園縣政府交通局102.3.21桃交字第10200061541號函,,ok,1 ,
342,桃園縣,復興鄉,義興道路,0k-2k+650,禁行甲類大客車,4.2m(道路總寬度),"桃園縣原住民管理局
桃園縣政府交通局",桃園縣政府交通局102.3.21桃交字第10200061541號函,,ok,1 ,
343,桃園縣,復興鄉,義盛村6.7鄰道路,0k-2k+330,禁行甲類大客車,4.9m(道路總寬度),"桃園縣原住民管理局
桃園縣政府交通局",桃園縣政府交通局102.3.21桃交字第10200061541號函,,ok,1 ,
344,桃園縣,復興鄉,雪霧鬧聯外道路,0k-4k,禁行甲類大客車,4.1m(道路總寬度),"桃園縣原住民管理局
桃園縣政府交通局",桃園縣政府交通局102.3.21桃交字第10200061541號函,,ok,1 ,
345,桃園縣,復興鄉,里安道路,0k-1k+100,禁行甲、乙類大客車,3.3m(道路總寬度),"桃園縣原住民管理局
桃園縣政府交通局",桃園縣政府交通局102.3.21桃交字第10200061541號函,,ok,1 ,
346,桃園縣,復興鄉,高義蘭道路,0k-4k+350,禁行甲類大客車,4.6m(道路總寬度),"桃園縣原住民管理局
桃園縣政府交通局",桃園縣政府交通局102.3.21桃交字第10200061541號函,,ok,1 ,
347,桃園縣,復興鄉,下蘇樂道路,0k-1k,禁行甲、乙類大客車,3.3m(道路總寬度),"桃園縣原住民管理局
桃園縣政府交通局",桃園縣政府交通局102.3.21桃交字第10200061541號函,,ok,1 ,
348,桃園縣,復興鄉,卡拉道路,0k-0k+900,禁行甲、乙類大客車,3.3m(道路總寬度),"桃園縣原住民管理局
桃園縣政府交通局",桃園縣政府交通局102.3.21桃交字第10200061541號函,,ok,1 ,
349,桃園縣,,內奎輝道路,0k-1k+400,禁行甲、乙類大客車,,"桃園縣原住民管理局
桃園縣政府交通局",桃園縣政府交通局102.3.21桃交字第10200061541號函,,ok,1 ,
350,桃園縣,復興鄉,爺亨道路,全線,禁行甲類大客車,,桃園縣政府交通局,桃園縣政府交通局102.5.3桃交字第10200097141號函,,ok,1 ,
351,桃園縣,復興鄉,光華道路,全線,禁行甲類大客車,,桃園縣政府交通局,桃園縣政府交通局102.5.3桃交字第10200097141號函,,ok,1 ,
352,桃園縣,復興鄉,上奎輝產業道路,全線,禁行甲類大客車,,桃園縣政府交通局,桃園縣政府交通局102.5.3桃交字第10200097141號函,,ok,1 ,
353,新竹縣,湖口鄉,竹12線,"6k+400~7k+600
羊喜窩路~南窩",禁行甲、乙類大客車,多處路寬<5公尺,新竹縣政府,新竹縣政府102.5.27府交通字第1020067531號公告函,,ok,1 ,
354,新竹縣,"峨嵋鄉
北埔鄉",竹38線,竹83~竹43-1,禁行甲、乙類大客車,多處路寬<5公尺,新竹縣政府,新竹縣政府102.8.20府交通字第1020119248號公告函,,,,
355,新竹縣,北埔鄉,竹39線,0k~9k,禁行甲、乙類大客車,路寬3-4公尺,新竹縣政府,新竹縣政府102.2.5府交通字第1020016474號公告函,,ok,1 ,
356,新竹縣,峨嵋鄉,竹49線,竹41~竹81,禁行甲類大客車,多處路寬<5公尺,新竹縣政府,新竹縣政府102.8.20府交通字第1020119248號公告函,,,,
357,新竹縣,尖石鄉,竹60線,7k+500~39k+500,禁行甲類大客車,路寬3-7.5公尺,新竹縣政府,新竹縣政府102.2.5府交通字第1020016474號公告函,,ok,1 ,
358,新竹縣,尖石鄉,竹60-1線,全線,禁行甲類大客車,多處路寬<6.5公尺,新竹縣政府,新竹縣政府102.7.5府交通字第1020087370號公告函,,,,
359,新竹縣,五峰鄉,竹62線,"3k+710~9k
花園-天湖",禁行甲類大客車,多處路寬<6.5公尺,新竹縣政府,新竹縣政府102.2.5府交通字第1020016474號公告函,,ok,1 ,
360,新竹縣,五峰鄉,茅圃道路,全線,禁行甲、乙類大客車,多處路寬<5公尺,新竹縣政府,新竹縣政府102.7.5府交通字第1020087370號公告函,,,,
361,新竹縣,竹東鎮,東河產業道路,南清公路~五指山路,禁行甲、乙類大客車,多處路寬僅2公尺,新竹縣政府,新竹縣政府102.2.5府交通字第1020016474號公告函,,ok,1 ,
362,新竹縣,尖石鄉,司馬庫斯,"0k~16k
泰崗岔路口~司馬庫斯部落","1.禁止四輪以上車輛通行
（1）單向禁止通行時段
泰崗岔路口禁止上司馬庫斯部落時間：12:40~14:59
司馬庫斯部落禁止下泰崗岔路口時間：14:00~16:20
（2）其餘時段可雙向通行
（3）泰崗部落車輛禁行時段憑通行證，得進出司馬庫斯產業道路0k~4k
2.禁行甲、乙類大客車
特定時段開放乙類大客車通行如下
泰崗岔路口開放時段：15:00~15:20
司馬庫斯部落開放時段：13:40~14:00
開放通行時段於司馬庫斯產業道路0k~4k通行請特別注意會車安全","路寬2-3公尺
不利會車",新竹縣政府,新竹縣政府102.7.5府交通字第1020087370號公告函,,ok,1 ,
363,新竹縣,橫山鄉,中正路,與光復路交界處至與中山街交界處,禁行甲類大客車,多處路寬<6.5公尺,新竹縣政府,新竹縣政府102.5.27府交通字第1020067531號公告函,,ok,1 ,
364,新竹縣,橫山鄉,光復路,全線,禁行甲類大客車,多處路寬<6.5公尺,新竹縣政府,新竹縣政府102.5.27府交通字第1020067531號公告函,,ok,1 ,
365,新竹市,東區,高峰路,自食品路至新竹縣寶山鄉交界止,禁行甲、乙類大客車,道路寬度狹窄，且位於山區與市區道路交接之道路。,新竹市政府交通處,92年公告,,ok,1 ,
366,新竹市,東區,大學路,自交通大學大門口至大學路路底止,局部路段管制性(上午7時至9時，下午5時至晚上8時)禁止甲乙大客車進入。,位於市區道路，道路寬度狹窄不利轉彎。,新竹市政府交通處,92年公告,,ok,1 ,
367,苗栗縣,"南庄鄉
獅潭鄉",124線,43k~45k+700,車齡逾12年大客車禁行路段,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
368,苗栗縣,"三義鄉
大湖鄉",130線,27k～30k+350,車齡逾12年大客車禁行路段,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
369,苗栗縣,頭份鎮,苗2線,"7K+325～12K+348
台1線～苗2-3線",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
370,苗栗縣,頭屋鄉,苗16線,3k+520~7k+023,禁行甲類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
371,苗栗縣,公館鄉,苗24-1線,"0K~3K+608
行修寺-北寮",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
372,苗栗縣,"公館鄉
獅潭鄉",苗24-2線,"0K~4K+710
協雲宮~新豐",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
373,苗栗縣,西湖鄉,苗34-2線,0k~6k+844,禁行甲類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
374,苗栗縣,銅鑼鄉,苗38-1,中正路～台13線（樟樹村平交道）,禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
375,苗栗縣,三義鄉,苗51線,"2K+112~7K+140
八櫃(西湖村)~聖王崎下(鯉魚潭村)",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
376,苗栗縣,三義鄉,苗52-3線,"0K~8K
三櫃(鯉魚潭村)~新開村(大湖)",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
377,苗栗縣,大湖鄉,苗55-2線,"0K-3K+713
栗林村-武榮村",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.03.14府工道字第1020050493B號公告函,,ok,1 ,
378,苗栗縣,大湖鄉,苗56線,"3K+600~7K+286
關刀山-大湖",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
379,苗栗縣,"大湖鄉
銅鑼鄉",苗60線,"0K~8K+646
台三線~老雞隆",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
380,苗栗縣,大湖鄉,苗60-1線,"0K~5K
南湖派出所~苗60線",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
381,苗栗縣,大湖鄉,苗61線,"8K~16K+700
中興檢查哨~梅園",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.03.14府工道字第1020050493B號公告函,,ok,1 ,
382,苗栗縣,泰安鄉,苗62-1線,0K~8K+100清安,禁行甲類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
383,苗栗縣,獅潭鄉,苗64線,"1K~4K+624
玉虛宮~八卦力",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
384,苗栗縣,南庄鄉、獅潭鄉,苗64-1線,"0K~2K+500
鹽水坑~八卦力",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
385,苗栗縣,獅潭鄉,苗65線,"0K~3K+750
和興二橋~苗農實習農場",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
386,苗栗縣,頭屋鄉,飛鳳道,飛鳳橋至石觀音寺,禁行甲類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
387,苗栗縣,大湖鄉,馬拉邦山產業道路,苗55-1線尾端至馬拉邦山,禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.03.14府工道字第1020050493B號公告函,,ok,1 ,
388,苗栗縣,泰安鄉,梅象聯絡道,"0K~4K+600
梅園~象鼻",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
389,苗栗縣,泰安鄉,梅興聯絡道,"0K~3K+100
梅園~中興",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
390,苗栗縣,泰安鄉,錦卦聯絡道,"0K~4K+100
錦水~八卦",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
391,苗栗縣,泰安鄉,錦安聯絡道,"0k~1k+700
錦水~清安",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.03.14府工道字第1020050493B號公告函,,ok,1 ,
392,苗栗縣,泰安鄉,士象聯絡道,"0K~4K+600
士林~象鼻",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
393,苗栗縣,泰安鄉,大安聯絡道,"0K~7K+200
大安",禁行甲類大客車,,苗栗縣政府,苗栗縣政府102.03.14府工道字第1020050493B號公告函,,ok,1 ,
394,苗栗縣,泰安鄉,中象聯絡道,"0K~10K+100
中興~象鼻",禁行甲類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
395,苗栗縣,泰安鄉,南清聯絡道,"0K~3K+800
大興~清安",禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
396,南投縣,"水里鄉
鹿谷鄉",131線,33k+474~49k+474,禁行甲類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
397,南投縣,國姓鄉,133線,2k+710~4k+300,禁行甲類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
398,南投縣,國姓鄉,136線,48k+500~56k+807,禁行甲類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
399,南投縣,南投市,139線,35k+800~36k+500,禁行甲類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
400,南投縣,名間鄉,139乙線,5k+730~5k+850,禁行甲類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
401,南投縣,"國姓鄉
水里鄉",147線,0k~14k+300,禁行甲類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
402,南投縣,竹山鎮,149線,18k~19k,禁行甲類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
403,南投縣,竹山鎮,149乙線,1k+600~4k+001,禁行甲類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
404,南投縣,"名間鄉
集集鎮",152線,54k+500~55k+700,禁行甲類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
405,南投縣,竹山鎮,158甲線,48k+500~52k+700,禁行甲類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
406,南投縣,南投市,投16線,,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
407,南投縣,南投市,投18線,,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
408,南投縣,南投市,投22-1線,,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
409,南投縣,,投56線,,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
410,南投縣,信義鄉,投59線,,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
411,南投縣,水里鄉,投61線,,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
412,南投縣,水里鄉,投61-1線,,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
413,南投縣,"魚池鄉
信義鄉",投63線,,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
414,南投縣,"國姓鄉
埔里鎮",投68線,0k-8k+300,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
415,南投縣,魚池鄉,投69線,16k+500-18k+500,禁行甲、乙類大客車及15噸以上車輛,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
416,南投縣,"仁愛鄉
埔里鎮",投71線,,禁行甲、乙類大客車,,,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
417,南投縣,國姓鄉,投82線,,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
418,南投縣,仁愛鄉,投83線,,禁行甲類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
419,南投縣,仁愛鄉,投85線,全線,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
420,南投縣,南投市,投86線,,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
421,南投縣,南投市,投88線,,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
422,南投縣,仁愛鄉,投89線,全線,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
423,南投縣,南投市,投90線,,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
424,南投縣,國姓鄉,投97線,,禁行甲、乙類大客車,,南投縣政府,南投縣政府102.02.07府工土字第10200260141號公告函,,ok,1 ,
425,臺中市,潭子區,中86-1,湳底巷,禁行甲、乙類大客車,,臺中市政府,臺中市政府102年2月6日府授交行字第1020026268號,,ok,1 ,
426,臺中市,大肚區,瑞井里瑞井路,全線,禁行甲、乙類大客車,,臺中市政府,臺中市政府102年2月6日府授交行字第1020026268號,,ok,1 ,
427,臺中市,大肚區,華南路,,禁行甲類大客車,,臺中市政府,臺中市政府102年11月8日府授交行字第1020222036號,,,,
428,臺中市,神岡區,大富路,全線,禁行甲、乙類大客車,,臺中市政府,臺中市政府102年2月6日府授交行字第1020026268號,,ok,1 ,
429,臺中市,潭子區,豐興路二段,龍興巷,禁行甲、乙類大客車,,臺中市政府,臺中市政府102年2月6日府授交行字第1020026268號,,ok,1 ,
430,臺中市,潭子區,潭興路一段,17巷,禁行甲、乙類大客車,,臺中市政府,臺中市政府102年2月6日府授交行字第1020026268號,,ok,1 ,
