大客車禁行路段調查表 103.03.21,,,,,,,,,,,,
559,臺東縣,長濱鄉,東11至台11線岔路,八仙洞-大俱來,禁行甲、乙類大客車,八仙洞-大俱來替代道路,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
560,臺東縣,長濱鄉,東12至台11線岔路,95k，寧靜宮,禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
561,臺東縣,延平鄉,東40,往森林博物館路段,禁行甲、乙類大客車,防護設施及路幅不足,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
562,臺東縣,東河鄉,東43,,禁行甲、乙類大客車,路寬不足,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
563,臺東縣,成功鎮,三仙產業道路,,禁行甲、乙類大客車,路寬不足,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
564,臺東縣,成功鎮,芝田產業道路,,禁行甲、乙類大客車,路寬不足,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
565,臺東縣,成功鎮,仙民產業道路,,禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.5.3府觀交字第1020080587B號公告函,,ok,1 ,
566,臺東縣,成功鎮,富榮路,,禁行甲、乙類大客車,路寬不足,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
567,臺東縣,成功鎮,"小馬隧道
(泰源隧道)",,禁行甲、乙類大客車,路寬不足,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
568,臺東縣,長濱鄉,忠勇上田組聯絡道路,東13至台11線岔路（長光-長濱）,禁行甲類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
569,臺東縣,長濱鄉,寧埔產業道路,東14至台11線岔路（寧埔國小）,禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
570,臺東縣,長濱鄉,北溪產業道路,東10線岔路,禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
571,臺東縣,長濱鄉,南溪產業道路,東10線(南溪18鄰以上路段),禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
572,臺東縣,長濱鄉,三間產業道路,台11線岔路(三間國小旁),禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
573,臺東縣,長濱鄉,城子埔產業道路,台11線岔路(城子埔社區旁),禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
574,臺東縣,長濱鄉,三崙仔產業道路,台11線岔路(87k),禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
575,臺東縣,長濱鄉,崎腳二號產業道路,台11線岔路(88k),禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
576,臺東縣,長濱鄉,齒草埔產業道路,台11線岔路(89.5k),禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
577,臺東縣,長濱鄉,竹湖移民產業道路,台11線岔路(竹湖國小旁),禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
578,臺東縣,長濱鄉,南竹產業道路,台11線岔路(92.5k),禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
579,臺東縣,長濱鄉,八桑安產業道路,台11線岔路(八桑安社區旁),禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
580,臺東縣,長濱鄉,烏石鼻產業道路,台11線岔路(七里香民宿對面),禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
581,臺東縣,長濱鄉,?橋產業道路,台11線岔路(99.5k),禁行甲、乙類大客車,,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
582,臺東縣,太麻里鄉,佳崙產業道路,往金針山路段,禁行甲類大客車,路幅不足,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
583,臺東縣,池上鄉,萬新道路,萬安村-新興村,禁行甲、乙類大客車,道路狹窄，交通流量大、無法會車,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
584,臺東縣,池上鄉,錦新道路,錦園村-新興村,禁行甲、乙類大客車,道路狹窄，交通流量大、無法會車,臺東縣政府,臺東縣政府102.3.19府觀交字第1020044865B號公告函,,ok,1 ,
585,澎湖縣,馬公市,"203線
(中正路)","0K~0K+500
中山路~民生路口",1900~2400禁止大客車通行,道路狹窄，不利行車(澎湖縣政府規劃為該縣夜間主要觀光道路),澎湖縣政府,澎湖縣政府96年1月4日府授警交字第09631000032號函,,ok,1 ,
586,金門縣,金湖鎮,玉章路,軍事管制區內路段,禁止遊覽車通行,屬軍事管制區,金門縣政府,金門縣政府96.12.14府交通字第0960801060號,,ok,1 ,
587,新北市,烏來區,桶後林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局新竹林區管理處,行政院農業委員會林務局新竹林區管理處102.3.7竹治字第102102388公告函,,ok,1 ,
588,新北市,烏來區,內洞林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局新竹林區管理處,行政院農業委員會林務局新竹林區管理處102.3.7竹治字第102102388公告函,,ok,1 ,
589,宜蘭縣,南澳鄉,翠峰林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局羅東林區管理處,行政院農業委員會林務局羅東林區管理處102.03.11羅治字第1021101962號,,ok,1 ,
590,宜蘭縣,"南澳鄉
大同鄉","古魯林道
(平元林道)",全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局羅東林區管理處,行政院農業委員會林務局羅東林區管理處102.03.11羅治字第1021101962號,,ok,1 ,
591,宜蘭縣,南澳鄉,"鹿皮林道
(南澳北線)",全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局羅東林區管理處,行政院農業委員會林務局羅東林區管理處102.03.11羅治字第1021101962號,,ok,1 ,
592,宜蘭縣,南澳鄉,"金洋林道
(南澳南線)",全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局羅東林區管理處,行政院農業委員會林務局羅東林區管理處102.03.11羅治字第1021101962號,,ok,1 ,
593,宜蘭縣,"大同鄉
南澳鄉",四季林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局羅東林區管理處,行政院農業委員會林務局羅東林區管理處102.03.11羅治字第1021101962號,,ok,1 ,
594,宜蘭縣,大同鄉,嘉平林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局羅東林區管理處,行政院農業委員會林務局羅東林區管理處102.03.11羅治字第1021101962號,,ok,1 ,
595,宜蘭縣,"冬山鄉
南澳鄉
大同鄉",安平坑林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局羅東林區管理處,行政院農業委員會林務局羅東林區管理處102.03.11羅治字第1021101962號,,ok,1 ,
596,宜蘭縣,"蘇澳鎮
南澳鄉",武荖坑林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局羅東林區管理處,行政院農業委員會林務局羅東林區管理處102.03.11羅治字第1021101962號,,ok,1 ,
597,桃園縣,復興鄉,達觀山林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局新竹林區管理處,行政院農業委員會林務局新竹林區管理處102.3.7竹治字第102102388公告函,,ok,1 ,
598,新竹縣,"五峰鄉
尖石鄉",羅山林道上線,全線,禁行甲、乙類大客車,,行政院農業委員會林務局新竹林區管理處,行政院農業委員會林務局新竹林區管理處102.11.9竹治字第1022220934公告函,,ok,1 ,
599,新竹縣,五峰鄉,羅山林道下線,全線,禁行甲、乙類大客車,,行政院農業委員會林務局新竹林區管理處,行政院農業委員會林務局新竹林區管理處102.3.14竹治字第102220231公告函,,ok,1 ,
600,新竹縣,尖石鄉,水田林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局新竹林區管理處,行政院農業委員會林務局新竹林區管理處102.3.7竹治字第102102388公告函,,ok,1 ,
601,新竹縣,五峰鄉,"大鹿林道
本線",全線,"禁行甲、乙類大客車
1.「大鹿林道蘇力風災後乙類大客車通行試辦計畫」103.1.25~103.07.31每周六、日及國定假日上午6時至下午5時試辦乙類大客車(僅限23人(含)座以下)通行
2.進入林道之乙類大客車駕駛，需簽署安全駕駛公約
3.另為辦理大鹿林道復建工程施工需要，103.03.18上午9時至103.3.27下午17時止封閉林道0.5K(雲山派出所管制哨)至林道10.5K路段。","多處路寬<5.5公尺
因蘇力風災復建之須",行政院農業委員會林務局新竹林區管理處,行政院農業委員會林務局新竹林區管理處103.03.07竹治字第1032220160號函,,ok,1 ,
602,苗栗縣,泰安鄉,"大鹿林道
東線",全線,禁行大客車,"山區道路狹窄
會車困難","行政院農業委員會林務局新竹林區管理處
（已交雪霸國家公園管理處轄管）",99年1月25日台內營字第0990800273號,,ok,1 ,
603,苗栗縣,南庄鄉,苗21線（東河林道）,10k+400~14k+500,禁行甲、乙類大客車,,苗栗縣政府,苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
604,苗栗縣,泰安鄉,司馬限林道,"0K～23K+700
苗栗縣警察局中興派出所-雪霸國家公園管理處雪見管理站",禁行甲、乙類大客車,,"苗栗縣政府
行政院農業委員會林務局新竹林區管理處",苗栗縣政府102.02.01府工道字第1020024815B號公告函,,ok,1 ,
605,苗栗縣,泰安鄉,大湖溪林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局新竹林區管理處,行政院農業委員會林務局新竹林區管理處102.3.7竹治字第102102388公告函,,ok,1 ,
606,苗栗縣,泰安鄉,樂山林道,0k~6k+500,禁行甲、乙類大客車,,行政院農業委員會林務局新竹林區管理處,行政院農業委員會林務局新竹林區管理處102.11.9竹治字第1022220934公告函,,ok,1 ,
607,苗栗縣,南庄鄉  ,大坪林道,"全線
苗124線36.5k~加里山登山步道入口",禁行甲、乙類大客車,,"行政院農業委員會林務局新竹林區管理處
苗栗縣政府","行政院農業委員會林務局新竹林區管理處102.3.7竹治字第102102388公告函
苗栗縣政府102.03.14府工道字第1020050493B號公告函",,ok,1 ,
608,苗栗縣,南庄鄉  ,大南林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局新竹林區管理處,行政院農業委員會林務局新竹林區管理處102.3.7竹治字第102102388公告函,,ok,1 ,
609,苗栗縣,南庄鄉  ,蓬萊林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局新竹林區管理處,行政院農業委員會林務局新竹林區管理處102.3.7竹治字第102102388公告函,,ok,1 ,
610,苗栗縣,南庄鄉  ,八卦力林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局新竹林區管理處,行政院農業委員會林務局新竹林區管理處102.3.14竹治字第102220231公告函,,ok,1 ,
611,苗栗縣,泰安鄉,麻必浩林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難","行政院農業委員會林務局東勢林區
管理處",行政院農業委員會林務局東勢林區管理處102年3月15日勢字治第1023220133號公告函,,ok,1 ,
612,"苗栗縣
臺中市","泰安鄉
和平區",船型山林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難","行政院農業委員會林務局東勢林區
管理處",行政院農業委員會林務局東勢林區管理處102年3月15日勢字治第1023220133號公告函,,ok,1 ,
613,"苗栗縣
臺中市","泰安鄉
和平區",西勢山林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難","行政院農業委員會林務局東勢林區
管理處",行政院農業委員會林務局東勢林區管理處102年3月15日勢字治第1023220133號公告函,,ok,1 ,
614,臺中市,"新社區
和平區",白毛山林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局南投林區管理處,行政院農業委員會林務局南投林區管理處102.03.08投治字第1024220483號函,,ok,1 ,
615,臺中市,和平區,雪山坑林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難","行政院農業委員會林務局東勢林區
管理處",行政院農業委員會林務局東勢林區管理處102年3月15日勢字治第1023220133號公告函,,ok,1 ,
616,臺中市,和平區,烏石坑林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難","行政院農業委員會林務局東勢林區
管理處",行政院農業委員會林務局東勢林區管理處102年3月15日勢字治第1023220133號公告函,,ok,1 ,
617,臺中市,和平區,觀音山林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難","行政院農業委員會林務局東勢林區
管理處",行政院農業委員會林務局東勢林區管理處102年3月15日勢字治第1023220133號公告函,,ok,1 ,
618,臺中市,和平區,八仙山苗圃林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難","行政院農業委員會林務局東勢林區
管理處",行政院農業委員會林務局東勢林區管理處102年3月15日勢字治第1023220133號公告函,,ok,1 ,
619,臺中市,和平區,摩天嶺林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難","行政院農業委員會林務局東勢林區
管理處",行政院農業委員會林務局東勢林區管理處102年3月15日勢字治第1023220133號公告函,,ok,1 ,
620,臺中市,和平區,平石山林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難","行政院農業委員會林務局東勢林區
管理處",行政院農業委員會林務局東勢林區管理處102年3月15日勢字治第1023220133號公告函,,ok,1 ,
621,臺中市,和平區,大雪山林道,5K以上,禁行甲類大客車,,"臺中市政府
行政院農業委員會林務局東勢林區
管理處",行政院農業委員會林務局東勢林區管理處102年8月19日勢字治第1023220465號公告函,,ok,1 ,
622,臺中市,和平區,"大雪山林道
神木支線",全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難","行政院農業委員會林務局東勢林區
管理處",行政院農業委員會林務局東勢林區管理處102年3月15日勢字治第1023220133號公告函,,ok,1 ,
623,臺中市,和平區,出雲山林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難","行政院農業委員會林務局東勢林區
管理處",行政院農業委員會林務局東勢林區管理處102年3月15日勢字治第1023220133號公告函,,ok,1 ,
624,"臺中市
南投縣","和平區
仁愛鄉",裡冷林道,全線,禁行甲、乙類大客車,"山區道路狹窄
會車困難","行政院農業委員會林務局東勢林區
管理處",行政院農業委員會林務局東勢林區管理處102年3月15日勢字治第1023220133號公告函,,ok,1 ,
625,南投縣,信義鄉,郡大林道,,禁行甲、乙類大客車,,行政院農業委員會林務局南投林區管理處,行政院農業委員會林務局南投林區管理處102.3.8投治字第1024220483號公告函,,ok,1 ,
626,南投縣,"水里鄉
信義鄉",人倫林道,,禁行甲、乙類大客車,,行政院農業委員會林務局南投林區管理處,行政院農業委員會林務局南投林區管理處102.3.8投治字第1024220483號公告函,,ok,1 ,
627,南投縣,仁愛鄉,卓社林道,,禁行甲、乙類大客車,,行政院農業委員會林務局南投林區管理處,行政院農業委員會林務局南投林區管理處102.3.8投治字第1024220483號公告函,,ok,1 ,
628,南投縣,信義鄉,雙龍林道,,禁行甲、乙類大客車,,行政院農業委員會林務局南投林區管理處,行政院農業委員會林務局南投林區管理處102.3.8投治字第1024220483號公告函,,ok,1 ,
629,南投縣,仁愛鄉,萬大林道,,禁行甲、乙類大客車,,行政院農業委員會林務局南投林區管理處,行政院農業委員會林務局南投林區管理處102.3.8投治字第1024220483號公告函,,ok,1 ,
630,南投縣,"仁愛鄉
國姓鄉",阿冷坑林道,,禁行甲、乙類大客車,,行政院農業委員會林務局南投林區管理處,行政院農業委員會林務局南投林區管理處102.3.8投治字第1024220483號公告函,,ok,1 ,
631,南投縣,"國姓鄉
和平區
新社區",長興林道,,禁行甲、乙類大客車,,行政院農業委員會林務局南投林區管理處,行政院農業委員會林務局南投林區管理處102.3.8投治字第1024220483號公告函,,ok,1 ,
632,南投縣,仁愛鄉,武界林道,,禁行甲、乙類大客車,,行政院農業委員會林務局南投林區管理處,行政院農業委員會林務局南投林區管理處102.3.8投治字第1024220483號公告函,,ok,1 ,
633,南投縣,仁愛鄉,尖台林道,,禁行甲、乙類大客車,,行政院農業委員會林務局南投林區管理處,行政院農業委員會林務局南投林區管理處102.3.8投治字第1024220483號公告函,,ok,1 ,
634,嘉義縣,阿里山鄉,祝山林道（嘉專1）,"0k+485~1k+580
阿里山閣大飯店",禁行甲類大客車,山區道路狹窄無會車空間,"行政院農業委員會林務局嘉義林區管理處
嘉義縣政府","嘉義縣政府102.2.4府建道管字第10200254481號公告函
行政院農業委員會林務局嘉義林區管理處102.2.6嘉字第1025220146號公告函",,ok,1 ,
635,嘉義縣,阿里山鄉,祝山林道（嘉專1）,"1k+580~4k+667
阿里山閣大飯店~祝山",禁行甲、乙類大客車,山區道路狹窄無會車空間,"行政院農業委員會林務局嘉義林區管理處
嘉義縣政府","嘉義縣政府102.2.4府建道管字第10200254481號公告函
行政院農業委員會林務局嘉義林區管理處102.2.6嘉字第1025220146號公告函",,ok,1 ,
636,嘉義縣,阿里山鄉,祝山林道（嘉專1-1）,"0k+120~0k+750
阿里山火車站至管制站",禁行甲、乙類大客車,道路平曲線半徑小於12M,"行政院農業委員會林務局嘉義林區管理處
嘉義縣政府","嘉義縣政府102.2.4府建道管字第10200254481號公告函
行政院農業委員會林務局嘉義林區管理處102.2.6嘉字第1025220146號公告函",,ok,1 ,
637,嘉義縣,阿里山鄉,楠溪林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局嘉義林區管理處,行政院農業委員會林務局嘉義林區管理處102.2.6嘉字第1025220146號公告函,,ok,1 ,
638,嘉義縣,竹崎鄉,焙仔桶林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局嘉義林區管理處,行政院農業委員會林務局嘉義林區管理處102.2.6嘉字第1025220146號公告函,,ok,1 ,
639,嘉義縣,阿里山鄉,瀨頭林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局嘉義林區管理處,行政院農業委員會林務局嘉義林區管理處102.2.6嘉字第1025220146號公告函,,ok,1 ,
640,臺南市,楠西區,南山林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局嘉義林區管理處,行政院農業委員會林務局嘉義林區管理處102.2.6嘉字第1025220146號公告函,,ok,1 ,
641,高雄市,桃源區,梅蘭林道,全線,禁行甲、乙類大客車,,行政院農業委員會林務局嘉義林區管理處,行政院農業委員會林務局嘉義林區管理處102.2.6嘉字第1025220146號公告函,,ok,1 ,
642,高雄市,"六龜區
桃源區",藤枝林道,全線（藤枝森林遊樂區聯外道路）,禁行甲、乙類大客車,山區路段狹窄多彎道，大型車會車困難,行政院農業委員會林務局屏東林區管理處,行政院農業委員會林務局屏東林區管理處102.03.20屏治字第1026220418號,,ok,1 ,
643,高雄市,桃源區,雲山林道,全線,禁行大客車,山區路段狹窄多彎道，大型車會車困難,行政院農業委員會林務局屏東林區管理處,行政院農業委員會林務局屏東林區管理處102.03.20屏治字第1026220418號,,ok,1 ,
644,高雄市,桃源區,高中林道,全線,禁行大客車,山區路段狹窄多彎道，大型車會車困難,行政院農業委員會林務局屏東林區管理處,行政院農業委員會林務局屏東林區管理處102.03.20屏治字第1026220418號,,ok,1 ,
645,高雄市,"六龜區
桃源區",美瓏山林道,全線,禁行大客車,山區路段狹窄多彎道，大型車會車困難,行政院農業委員會林務局屏東林區管理處,行政院農業委員會林務局屏東林區管理處102.03.20屏治字第1026220418號,,ok,1 ,
646,高雄市,桃源區,石山林道,全線,禁行大客車,山區路段狹窄多彎道，大型車會車困難,行政院農業委員會林務局屏東林區管理處,行政院農業委員會林務局屏東林區管理處102.03.20屏治字第1026220418號,,ok,1 ,
647,高雄市,"六龜區
茂林區",扇平林道,全線,禁行大客車,山區路段狹窄多彎道，大型車會車困難,行政院農業委員會林務局屏東林區管理處,行政院農業委員會林務局屏東林區管理處102.03.20屏治字第1026220418號,,ok,1 ,
648,高雄市,那瑪夏區,三民林道,全線,禁行大客車,山區路段狹窄多彎道，大型車會車困難,行政院農業委員會林務局屏東林區管理處,行政院農業委員會林務局屏東林區管理處102.03.20屏治字第1026220418號,,ok,1 ,
649,高雄市,甲仙區,五指寮林道,全線,禁行大客車,山區路段狹窄多彎道，大型車會車困難,行政院農業委員會林務局屏東林區管理處,行政院農業委員會林務局屏東林區管理處102.03.20屏治字第1026220418號,,ok,1 ,
650,屏東縣,獅子鄉,壽卡林道,全線,禁行大客車,山區路段狹窄多彎道，大型車會車困難,行政院農業委員會林務局屏東林區管理處,行政院農業委員會林務局屏東林區管理處102.03.20屏治字第1026220418號,,ok,1 ,
651,屏東縣,來義鄉,來義林道,全線,禁行大客車,山區路段狹窄多彎道，大型車會車困難,行政院農業委員會林務局屏東林區管理處,行政院農業委員會林務局屏東林區管理處102.03.20屏治字第1026220418號,,ok,1 ,
652,屏東縣,三地鄉,沙溪林道,全線,禁行大客車,山區路段狹窄多彎道，大型車會車困難,行政院農業委員會林務局屏東林區管理處,行政院農業委員會林務局屏東林區管理處102.03.20屏治字第1026220418號,,ok,1 ,
653,屏東縣,春日鄉,大漢林道,全線,禁行大客車,山區路段狹窄多彎道，大型車會車困難,行政院農業委員會林務局屏東林區管理處,行政院農業委員會林務局屏東林區管理處102.03.20屏治字第1026220418號,,ok,1 ,
654,臺東縣,延平鄉,延平林道,全線,禁行甲、乙、丙、丁類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局臺東林區管理處,行政院農業委員會林務局臺東林區管理處102.03.08東治字第1027220057號公告函,,ok,1 ,
655,臺東縣,海瑞鄉,錦屏林道,全線,禁行甲、乙、丙、丁類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局臺東林區管理處,行政院農業委員會林務局臺東林區管理處102.03.08東治字第1027220057號公告函,,ok,1 ,
656,臺東縣,"海瑞鄉
關山鎮",紅石林道,全線,禁行甲、乙、丙、丁類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局臺東林區管理處,行政院農業委員會林務局臺東林區管理處102.03.08東治字第1027220057號公告函,,ok,1 ,
657,臺東縣,"臺東市
卑南鄉
太麻里鄉",知本林道,全線,禁行甲、乙、丙、丁類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局臺東林區管理處,行政院農業委員會林務局臺東林區管理處102.03.08東治字第1027220057號公告函,,ok,1 ,
658,臺東縣,"卑南鄉
延平鄉",利嘉林道,全線,禁行甲、乙、丙、丁類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局臺東林區管理處,行政院農業委員會林務局臺東林區管理處102.03.08東治字第1027220057號公告函,,ok,1 ,
659,臺東縣,海端鄉,霧鹿林道,全線,禁行甲、乙、丙、丁類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局臺東林區管理處,行政院農業委員會林務局臺東林區管理處102.03.08東治字第1027220057號公告函,,ok,1 ,
660,花蓮縣,萬榮鄉,西林林道,"0k-39k
西林村至林田山事業區84林班",禁行甲、乙、丙、丁類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局花蓮林區管理處,行政院農業委員會林務局花蓮林區管理處102.03.18花治字第1028220127號,,ok,1 ,
661,花蓮縣,萬榮鄉,萬榮林道,"0k-47k
明利村至林田山事業區102林班",禁行甲、乙、丙、丁類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局花蓮林區管理處,行政院農業委員會林務局花蓮林區管理處102.03.18花治字第1028220127號,,ok,1 ,
662,花蓮縣,光復鄉,光復林道,"0k-33k
大馬村至林田山事業區123林班",禁行甲、乙、丙、丁類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局花蓮林區管理處,行政院農業委員會林務局花蓮林區管理處102.03.18花治字第1028220127號,,ok,1 ,
663,花蓮縣,卓溪鄉,瑞穗林道,"0k-32k
紅葉村至玉里事業區32林班",禁行甲、乙、丙、丁類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局花蓮林區管理處,行政院農業委員會林務局花蓮林區管理處102.03.18花治字第1028220127號,,ok,1 ,
664,花蓮縣,卓溪鄉,中平林道,"0k-19k
中平村至玉里事業區38林班",禁行甲、乙、丙、丁類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局花蓮林區管理處,行政院農業委員會林務局花蓮林區管理處102.03.18花治字第1028220127號,,ok,1 ,
665,花蓮縣,卓溪鄉,長良林道,"0k-40k
長良里至秀姑巒事業區44林班",禁行甲、乙、丙、丁類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局花蓮林區管理處,行政院農業委員會林務局花蓮林區管理處102.03.18花治字第1028220127號,,ok,1 ,
666,花蓮縣,秀林鄉,和平林道,全線,禁行甲、乙、丙、丁類大客車,"山區道路狹窄
會車困難",行政院農業委員會林務局羅東林區管理處,行政院農業委員會林務局羅東林區管理處102.03.15羅治字第1021110229號,,,,
667,苗栗縣,竹南鎮,義山橋,,禁行15噸以上大型車輛,橋梁因梁底鋼筋鏽蝕，承載力降低,苗栗縣竹南鎮公所,"苗栗縣竹南鎮公所
103.03.11苗竹鎮建字第1030005635B號函",,ok,1 ,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
